Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 406          |
|    time_elapsed         | 312          |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0056470903 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+03     |
|    n_updates            | 4050         |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 2.59e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | -9.49e+03   |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 407         |
|    time_elapsed         | 312         |
|    total_timesteps      | 416768      |
| train/                  |             |
|    approx_kl            | 0.009117706 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62e+03    |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 3.01e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.62e+03     |
|    ep_rew_mean          | -9.6e+03     |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 408          |
|    time_elapsed         | 313          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0065389453 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+03     |
|    n_updates            | 4070         |
|    policy_gradient_loss | -0.013       |
|    value_loss           | 2.68e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | -9.6e+03    |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 409         |
|    time_elapsed         | 314         |
|    total_timesteps      | 418816      |
| train/                  |             |
|    approx_kl            | 0.010619833 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37e+03    |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 2.79e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | -9.6e+03    |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 410         |
|    time_elapsed         | 315         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.006111683 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 692         |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 1.54e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | -9.73e+03    |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 411          |
|    time_elapsed         | 315          |
|    total_timesteps      | 420864       |
| train/                  |              |
|    approx_kl            | 0.0066156154 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 770          |
|    n_updates            | 4100         |
|    policy_gradient_loss | -0.0165      |
|    value_loss           | 1.55e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+03    |
|    ep_rew_mean          | -9.73e+03   |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 412         |
|    time_elapsed         | 316         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.008376304 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37e+03    |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 3.36e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+03    |
|    ep_rew_mean          | -9.72e+03   |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 413         |
|    time_elapsed         | 317         |
|    total_timesteps      | 422912      |
| train/                  |             |
|    approx_kl            | 0.007662708 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 725         |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 1.53e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+03    |
|    ep_rew_mean          | -9.72e+03   |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 414         |
|    time_elapsed         | 318         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.003810737 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85e+03    |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 2.63e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | -9.72e+03    |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 415          |
|    time_elapsed         | 318          |
|    total_timesteps      | 424960       |
| train/                  |              |
|    approx_kl            | 0.0060359677 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 711          |
|    n_updates            | 4140         |
|    policy_gradient_loss | -0.0159      |
|    value_loss           | 1.45e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | -9.79e+03   |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 416         |
|    time_elapsed         | 319         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009919377 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 948         |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 2.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | -9.79e+03   |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 417         |
|    time_elapsed         | 320         |
|    total_timesteps      | 427008      |
| train/                  |             |
|    approx_kl            | 0.009128936 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22e+03    |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 3.28e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | -9.86e+03    |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 418          |
|    time_elapsed         | 321          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0058778217 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 755          |
|    n_updates            | 4170         |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 1.64e+03     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.67e+03  |
|    ep_rew_mean          | -9.86e+03 |
| time/                   |           |
|    fps                  | 1331      |
|    iterations           | 419       |
|    time_elapsed         | 322       |
|    total_timesteps      | 429056    |
| train/                  |           |
|    approx_kl            | 0.010786  |
|    clip_fraction        | 0.119     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.75e+03  |
|    n_updates            | 4180      |
|    policy_gradient_loss | -0.0157   |
|    value_loss           | 3.49e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | -9.89e+03   |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 420         |
|    time_elapsed         | 322         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008166384 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07e+03    |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 2.2e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | -9.89e+03   |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 421         |
|    time_elapsed         | 323         |
|    total_timesteps      | 431104      |
| train/                  |             |
|    approx_kl            | 0.010463772 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32e+03    |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 3.34e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | -9.89e+03   |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 422         |
|    time_elapsed         | 324         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.005953114 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7e+03     |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 3.33e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | -1e+04      |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 423         |
|    time_elapsed         | 325         |
|    total_timesteps      | 433152      |
| train/                  |             |
|    approx_kl            | 0.009104373 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41e+03    |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 3.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | -1e+04      |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 424         |
|    time_elapsed         | 325         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.011837476 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21e+03    |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 2.97e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | -1.01e+04   |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 425         |
|    time_elapsed         | 326         |
|    total_timesteps      | 435200      |
| train/                  |             |
|    approx_kl            | 0.008437837 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 875         |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 1.85e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -1.01e+04    |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 426          |
|    time_elapsed         | 327          |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0065656453 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14e+03     |
|    n_updates            | 4250         |
|    policy_gradient_loss | -0.0131      |
|    value_loss           | 2.84e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -1.02e+04   |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 427         |
|    time_elapsed         | 328         |
|    total_timesteps      | 437248      |
| train/                  |             |
|    approx_kl            | 0.009924307 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 900         |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 1.87e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -1.02e+04   |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 428         |
|    time_elapsed         | 329         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.008596967 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 905         |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 2.49e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -1.01e+04    |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 429          |
|    time_elapsed         | 329          |
|    total_timesteps      | 439296       |
| train/                  |              |
|    approx_kl            | 0.0054364996 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 4280         |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 2.06e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | -1.01e+04   |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 430         |
|    time_elapsed         | 330         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.008709027 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63e+03    |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 3.13e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | -1e+04      |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 431         |
|    time_elapsed         | 331         |
|    total_timesteps      | 441344      |
| train/                  |             |
|    approx_kl            | 0.010125562 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+03    |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 2.86e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | -1.01e+04   |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 432         |
|    time_elapsed         | 332         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009514312 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72e+03    |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 3.72e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -1.01e+04    |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 433          |
|    time_elapsed         | 332          |
|    total_timesteps      | 443392       |
| train/                  |              |
|    approx_kl            | 0.0067795194 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+03     |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.0142      |
|    value_loss           | 3.72e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -1.01e+04    |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 434          |
|    time_elapsed         | 333          |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0070150783 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58e+03     |
|    n_updates            | 4330         |
|    policy_gradient_loss | -0.0138      |
|    value_loss           | 3.24e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | -1.01e+04   |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 435         |
|    time_elapsed         | 334         |
|    total_timesteps      | 445440      |
| train/                  |             |
|    approx_kl            | 0.009377479 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 829         |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 1.64e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | -1.02e+04    |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 436          |
|    time_elapsed         | 335          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0031766887 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 934          |
|    n_updates            | 4350         |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 1.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | -1.02e+04    |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 437          |
|    time_elapsed         | 335          |
|    total_timesteps      | 447488       |
| train/                  |              |
|    approx_kl            | 0.0077441856 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+03     |
|    n_updates            | 4360         |
|    policy_gradient_loss | -0.02        |
|    value_loss           | 2.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | -1.02e+04    |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 438          |
|    time_elapsed         | 336          |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0075495923 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 630          |
|    n_updates            | 4370         |
|    policy_gradient_loss | -0.0207      |
|    value_loss           | 1.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | -1.02e+04    |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 439          |
|    time_elapsed         | 337          |
|    total_timesteps      | 449536       |
| train/                  |              |
|    approx_kl            | 0.0066237384 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 780          |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 1.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | -1.02e+04    |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 440          |
|    time_elapsed         | 338          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0054477034 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 857          |
|    n_updates            | 4390         |
|    policy_gradient_loss | -0.0161      |
|    value_loss           | 1.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.78e+03     |
|    ep_rew_mean          | -1.04e+04    |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 441          |
|    time_elapsed         | 338          |
|    total_timesteps      | 451584       |
| train/                  |              |
|    approx_kl            | 0.0039038146 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 891          |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 1.81e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | -1.04e+04   |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 442         |
|    time_elapsed         | 339         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.008698201 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 686         |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 2.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | -1.05e+04   |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 443         |
|    time_elapsed         | 340         |
|    total_timesteps      | 453632      |
| train/                  |             |
|    approx_kl            | 0.008195784 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 652         |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 1.34e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | -1.05e+04   |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 444         |
|    time_elapsed         | 341         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.007962642 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8e+03     |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 3.56e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | -1.05e+04   |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 445         |
|    time_elapsed         | 341         |
|    total_timesteps      | 455680      |
| train/                  |             |
|    approx_kl            | 0.011106853 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77e+03    |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 2.85e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | -1.06e+04   |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 446         |
|    time_elapsed         | 342         |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.008191353 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 610         |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 1.34e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8e+03      |
|    ep_rew_mean          | -1.05e+04    |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 447          |
|    time_elapsed         | 343          |
|    total_timesteps      | 457728       |
| train/                  |              |
|    approx_kl            | 0.0088301785 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82e+03     |
|    n_updates            | 4460         |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 3.41e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8e+03      |
|    ep_rew_mean          | -1.05e+04    |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 448          |
|    time_elapsed         | 344          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0053483294 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74e+03     |
|    n_updates            | 4470         |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 3.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8e+03      |
|    ep_rew_mean          | -1.05e+04    |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 449          |
|    time_elapsed         | 344          |
|    total_timesteps      | 459776       |
| train/                  |              |
|    approx_kl            | 0.0076305624 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+03     |
|    n_updates            | 4480         |
|    policy_gradient_loss | -0.0212      |
|    value_loss           | 2.19e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | -1.07e+04    |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 450          |
|    time_elapsed         | 345          |
