Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    fps                  | 1352         |
|    iterations           | 798          |
|    time_elapsed         | 604          |
|    total_timesteps      | 817152       |
| train/                  |              |
|    approx_kl            | 0.0010673031 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -0.5         |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 7970         |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 485          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | -1.15e+04    |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 799          |
|    time_elapsed         | 605          |
|    total_timesteps      | 818176       |
| train/                  |              |
|    approx_kl            | 0.0033607003 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 673          |
|    n_updates            | 7980         |
|    policy_gradient_loss | 0.00142      |
|    value_loss           | 2.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | -1.15e+04    |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 800          |
|    time_elapsed         | 605          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0018457972 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.00698      |
|    learning_rate        | 0.0003       |
|    loss                 | 235          |
|    n_updates            | 7990         |
|    policy_gradient_loss | -0.00419     |
|    value_loss           | 704          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | -1.15e+04    |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 801          |
|    time_elapsed         | 606          |
|    total_timesteps      | 820224       |
| train/                  |              |
|    approx_kl            | 0.0103600435 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.324        |
|    learning_rate        | 0.0003       |
|    loss                 | 504          |
|    n_updates            | 8000         |
|    policy_gradient_loss | -0.0142      |
|    value_loss           | 1.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | -1.15e+04    |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 802          |
|    time_elapsed         | 607          |
|    total_timesteps      | 821248       |
| train/                  |              |
|    approx_kl            | 0.0017339345 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 880          |
|    n_updates            | 8010         |
|    policy_gradient_loss | 0.00234      |
|    value_loss           | 3.65e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.87e+03      |
|    ep_rew_mean          | -1.15e+04     |
| time/                   |               |
|    fps                  | 1351          |
|    iterations           | 803           |
|    time_elapsed         | 608           |
|    total_timesteps      | 822272        |
| train/                  |               |
|    approx_kl            | 0.00087539124 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | -0.223        |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 8020          |
|    policy_gradient_loss | -0.00124      |
|    value_loss           | 821           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | -1.15e+04    |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 804          |
|    time_elapsed         | 608          |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0015055179 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.416        |
|    learning_rate        | 0.0003       |
|    loss                 | 563          |
|    n_updates            | 8030         |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 1.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | -1.15e+04    |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 805          |
|    time_elapsed         | 609          |
|    total_timesteps      | 824320       |
| train/                  |              |
|    approx_kl            | 0.0061391396 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.0698       |
|    learning_rate        | 0.0003       |
|    loss                 | 235          |
|    n_updates            | 8040         |
|    policy_gradient_loss | -0.0098      |
|    value_loss           | 545          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | -1.17e+04   |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 806         |
|    time_elapsed         | 610         |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.004461034 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 270         |
|    n_updates            | 8050        |
|    policy_gradient_loss | -0.0091     |
|    value_loss           | 717         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.89e+03     |
|    ep_rew_mean          | -1.17e+04    |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 807          |
|    time_elapsed         | 611          |
|    total_timesteps      | 826368       |
| train/                  |              |
|    approx_kl            | 0.0007068333 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.0003       |
|    loss                 | 445          |
|    n_updates            | 8060         |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 1.06e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | -1.17e+04   |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 808         |
|    time_elapsed         | 612         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.005019316 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.061       |
|    learning_rate        | 0.0003      |
|    loss                 | 539         |
|    n_updates            | 8070        |
|    policy_gradient_loss | -0.00941    |
|    value_loss           | 1.13e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | -1.18e+04    |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 809          |
|    time_elapsed         | 612          |
|    total_timesteps      | 828416       |
| train/                  |              |
|    approx_kl            | 0.0009752646 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.723       |
|    learning_rate        | 0.0003       |
|    loss                 | 400          |
|    n_updates            | 8080         |
|    policy_gradient_loss | -0.000956    |
|    value_loss           | 1.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | -1.18e+04    |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 810          |
|    time_elapsed         | 613          |
|    total_timesteps      | 829440       |
| train/                  |              |
|    approx_kl            | 0.0005652533 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0003       |
|    loss                 | 435          |
|    n_updates            | 8090         |
|    policy_gradient_loss | 7.7e-05      |
|    value_loss           | 1.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | -1.17e+04    |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 811          |
|    time_elapsed         | 614          |
|    total_timesteps      | 830464       |
| train/                  |              |
|    approx_kl            | 0.0015739922 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.0003       |
|    loss                 | 418          |
|    n_updates            | 8100         |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 1.93e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | -1.17e+04    |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 812          |
|    time_elapsed         | 615          |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0009433474 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.0003       |
|    loss                 | 572          |
|    n_updates            | 8110         |
|    policy_gradient_loss | 0.000462     |
|    value_loss           | 2.22e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.9e+03       |
|    ep_rew_mean          | -1.17e+04     |
| time/                   |               |
|    fps                  | 1351          |
|    iterations           | 813           |
|    time_elapsed         | 615           |
|    total_timesteps      | 832512        |
| train/                  |               |
|    approx_kl            | 0.00080500415 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | -0.0646       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.4e+03       |
|    n_updates            | 8120          |
|    policy_gradient_loss | -1.95e-05     |
|    value_loss           | 2.94e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | -1.17e+04    |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 814          |
|    time_elapsed         | 616          |
|    total_timesteps      | 833536       |
| train/                  |              |
|    approx_kl            | 0.0012380712 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.389        |
|    learning_rate        | 0.0003       |
|    loss                 | 705          |
|    n_updates            | 8130         |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 2.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | -1.18e+04    |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 815          |
|    time_elapsed         | 617          |
|    total_timesteps      | 834560       |
| train/                  |              |
|    approx_kl            | 0.0009415324 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.027       |
|    learning_rate        | 0.0003       |
|    loss                 | 344          |
|    n_updates            | 8140         |
|    policy_gradient_loss | -0.000807    |
|    value_loss           | 1.21e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.91e+03      |
|    ep_rew_mean          | -1.18e+04     |
| time/                   |               |
|    fps                  | 1351          |
|    iterations           | 816           |
|    time_elapsed         | 618           |
|    total_timesteps      | 835584        |
| train/                  |               |
|    approx_kl            | 0.00076072506 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.19         |
|    explained_variance   | 0.348         |
|    learning_rate        | 0.0003        |
|    loss                 | 666           |
|    n_updates            | 8150          |
|    policy_gradient_loss | -0.00326      |
|    value_loss           | 2.11e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.91e+03     |
|    ep_rew_mean          | -1.18e+04    |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 817          |
|    time_elapsed         | 618          |
|    total_timesteps      | 836608       |
| train/                  |              |
|    approx_kl            | 0.0006808097 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.0003       |
|    loss                 | 142          |
|    n_updates            | 8160         |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 508          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | -1.19e+04    |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 818          |
|    time_elapsed         | 619          |
|    total_timesteps      | 837632       |
| train/                  |              |
|    approx_kl            | 0.0006112668 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.507       |
|    learning_rate        | 0.0003       |
|    loss                 | 221          |
|    n_updates            | 8170         |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 739          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | -1.19e+04    |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 819          |
|    time_elapsed         | 620          |
|    total_timesteps      | 838656       |
| train/                  |              |
|    approx_kl            | 0.0012709372 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | 430          |
|    n_updates            | 8180         |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 1.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | -1.2e+04     |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 820          |
|    time_elapsed         | 621          |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0067823837 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | 259          |
|    n_updates            | 8190         |
|    policy_gradient_loss | -0.0113      |
|    value_loss           | 678          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | -1.2e+04    |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 821         |
|    time_elapsed         | 621         |
|    total_timesteps      | 840704      |
| train/                  |             |
|    approx_kl            | 0.001168052 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 631         |
|    n_updates            | 8200        |
|    policy_gradient_loss | -0.00276    |
|    value_loss           | 2e+03       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | -1.2e+04     |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 822          |
|    time_elapsed         | 622          |
|    total_timesteps      | 841728       |
| train/                  |              |
|    approx_kl            | 0.0071250317 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.0261       |
|    learning_rate        | 0.0003       |
|    loss                 | 336          |
|    n_updates            | 8210         |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 718          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | -1.22e+04   |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 823         |
|    time_elapsed         | 623         |
|    total_timesteps      | 842752      |
| train/                  |             |
|    approx_kl            | 0.010149948 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 356         |
|    n_updates            | 8220        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 783         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | -1.22e+04    |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 824          |
|    time_elapsed         | 624          |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0015354842 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+03     |
|    n_updates            | 8230         |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 2.2e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | -1.22e+04   |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 825         |
|    time_elapsed         | 624         |
|    total_timesteps      | 844800      |
| train/                  |             |
|    approx_kl            | 0.012671077 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 711         |
|    n_updates            | 8240        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 1.4e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -1.23e+04    |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 826          |
|    time_elapsed         | 625          |
|    total_timesteps      | 845824       |
| train/                  |              |
|    approx_kl            | 0.0015427135 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -0.242       |
|    learning_rate        | 0.0003       |
|    loss                 | 364          |
|    n_updates            | 8250         |
|    policy_gradient_loss | -0.00359     |
|    value_loss           | 1.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -1.23e+04    |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 827          |
|    time_elapsed         | 626          |
|    total_timesteps      | 846848       |
| train/                  |              |
|    approx_kl            | 0.0012412946 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 295          |
|    n_updates            | 8260         |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 1.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.24e+04    |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 828          |
|    time_elapsed         | 627          |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0034638855 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.00795      |
|    learning_rate        | 0.0003       |
|    loss                 | 147          |
|    n_updates            | 8270         |
|    policy_gradient_loss | -0.00608     |
|    value_loss           | 419          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.01e+03      |
|    ep_rew_mean          | -1.24e+04     |
| time/                   |               |
|    fps                  | 1352          |
|    iterations           | 829           |
|    time_elapsed         | 627           |
|    total_timesteps      | 848896        |
| train/                  |               |
|    approx_kl            | 0.00091774313 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.0483        |
|    learning_rate        | 0.0003        |
|    loss                 | 286           |
|    n_updates            | 8280          |
|    policy_gradient_loss | 1.57e-05      |
|    value_loss           | 2.02e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -1.24e+04    |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 830          |
|    time_elapsed         | 628          |
|    total_timesteps      | 849920       |
| train/                  |              |
|    approx_kl            | 0.0007391357 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -0.172       |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 8290         |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 781          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -1.24e+04    |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 831          |
|    time_elapsed         | 629          |
|    total_timesteps      | 850944       |
| train/                  |              |
|    approx_kl            | 0.0009142851 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0003       |
|    loss                 | 249          |
|    n_updates            | 8300         |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 1.57e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -1.24e+04   |
| time/                   |             |
|    fps                  | 1352        |
|    iterations           | 832         |
|    time_elapsed         | 630         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.003283632 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 240         |
|    n_updates            | 8310        |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 611         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -1.24e+04    |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 833          |
|    time_elapsed         | 630          |
|    total_timesteps      | 852992       |
| train/                  |              |
|    approx_kl            | 0.0008736078 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 446          |
|    n_updates            | 8320         |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 2.16e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -1.24e+04    |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 834          |
|    time_elapsed         | 631          |
|    total_timesteps      | 854016       |
| train/                  |              |
|    approx_kl            | 0.0019793597 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 451          |
|    n_updates            | 8330         |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 1.24e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.02e+03      |
|    ep_rew_mean          | -1.24e+04     |
| time/                   |               |
|    fps                  | 1352          |
|    iterations           | 835           |
|    time_elapsed         | 632           |
|    total_timesteps      | 855040        |
| train/                  |               |
|    approx_kl            | 0.00094182754 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.17         |
|    explained_variance   | 0.397         |
|    learning_rate        | 0.0003        |
|    loss                 | 484           |
|    n_updates            | 8340          |
|    policy_gradient_loss | -0.000821     |
|    value_loss           | 1.8e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -1.24e+04    |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 836          |
|    time_elapsed         | 633          |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0010554697 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -0.433       |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 8350         |
|    policy_gradient_loss | -0.00068     |
|    value_loss           | 1.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | -1.25e+04    |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 837          |
|    time_elapsed         | 633          |
|    total_timesteps      | 857088       |
| train/                  |              |
|    approx_kl            | 0.0031946225 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0402       |
|    learning_rate        | 0.0003       |
|    loss                 | 377          |
|    n_updates            | 8360         |
|    policy_gradient_loss | -0.00623     |
|    value_loss           | 851          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -1.26e+04    |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 838          |
|    time_elapsed         | 634          |
|    total_timesteps      | 858112       |
| train/                  |              |
|    approx_kl            | 0.0020862347 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 306          |
|    n_updates            | 8370         |
|    policy_gradient_loss | -0.00354     |
|    value_loss           | 1.54e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.05e+03      |
|    ep_rew_mean          | -1.26e+04     |
| time/                   |               |
|    fps                  | 1352          |
|    iterations           | 839           |
|    time_elapsed         | 635           |
|    total_timesteps      | 859136        |
| train/                  |               |
|    approx_kl            | 0.00076302665 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.18         |
|    explained_variance   | 0.238         |
|    learning_rate        | 0.0003        |
|    loss                 | 905           |
|    n_updates            | 8380          |
|    policy_gradient_loss | -0.00164      |
|    value_loss           | 3.52e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.04e+03      |
|    ep_rew_mean          | -1.25e+04     |
| time/                   |               |
|    fps                  | 1352          |
|    iterations           | 840           |
|    time_elapsed         | 636           |
|    total_timesteps      | 860160        |
| train/                  |               |
|    approx_kl            | 0.00069229095 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.2          |
|    explained_variance   | 0.081         |
|    learning_rate        | 0.0003        |
|    loss                 | 565           |
|    n_updates            | 8390          |
|    policy_gradient_loss | -0.00253      |
|    value_loss           | 1.68e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.04e+03     |
|    ep_rew_mean          | -1.25e+04    |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 841          |
|    time_elapsed         | 636          |
|    total_timesteps      | 861184       |
| train/                  |              |
|    approx_kl            | 0.0009210257 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.417        |
|    learning_rate        | 0.0003       |
|    loss                 | 785          |
|    n_updates            | 8400         |
|    policy_gradient_loss | -0.000188    |
|    value_loss           | 2.07e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.03e+03    |
|    ep_rew_mean          | -1.25e+04   |
| time/                   |             |
|    fps                  | 1352        |
|    iterations           | 842         |
|    time_elapsed         | 637         |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.008702735 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.0638      |
|    learning_rate        | 0.0003      |
|    loss                 | 349         |
|    n_updates            | 8410        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 959         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
