Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -3.08e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 405           |
|    time_elapsed         | 331           |
|    total_timesteps      | 414720        |
| train/                  |               |
|    approx_kl            | 0.00043290103 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.18         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+03      |
|    n_updates            | 4040          |
|    policy_gradient_loss | -0.00353      |
|    value_loss           | 2.2e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | -3.02e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 406          |
|    time_elapsed         | 331          |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0012196013 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13e+03     |
|    n_updates            | 4050         |
|    policy_gradient_loss | -0.00509     |
|    value_loss           | 4.35e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 491        |
|    ep_rew_mean          | -3.02e+03  |
| time/                   |            |
|    fps                  | 1252       |
|    iterations           | 407        |
|    time_elapsed         | 332        |
|    total_timesteps      | 416768     |
| train/                  |            |
|    approx_kl            | 0.01969082 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 5.52e+03   |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.0204    |
|    value_loss           | 1.01e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | -3.12e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 408          |
|    time_elapsed         | 333          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0009312108 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53e+03     |
|    n_updates            | 4070         |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 3.38e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 507           |
|    ep_rew_mean          | -3.12e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 409           |
|    time_elapsed         | 334           |
|    total_timesteps      | 418816        |
| train/                  |               |
|    approx_kl            | 0.00022174197 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.22e+03      |
|    n_updates            | 4080          |
|    policy_gradient_loss | -0.00298      |
|    value_loss           | 5.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 507           |
|    ep_rew_mean          | -3.12e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 410           |
|    time_elapsed         | 335           |
|    total_timesteps      | 419840        |
| train/                  |               |
|    approx_kl            | 0.00020060869 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2e+03         |
|    n_updates            | 4090          |
|    policy_gradient_loss | -0.00231      |
|    value_loss           | 4.02e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | -3.12e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 411          |
|    time_elapsed         | 336          |
|    total_timesteps      | 420864       |
| train/                  |              |
|    approx_kl            | 0.0003121689 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+03     |
|    n_updates            | 4100         |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 2.54e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | -3.12e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 412          |
|    time_elapsed         | 336          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0004101331 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+03     |
|    n_updates            | 4110         |
|    policy_gradient_loss | -0.00383     |
|    value_loss           | 2.19e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 507           |
|    ep_rew_mean          | -3.12e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 413           |
|    time_elapsed         | 337           |
|    total_timesteps      | 422912        |
| train/                  |               |
|    approx_kl            | 0.00019111804 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.55e+03      |
|    n_updates            | 4120          |
|    policy_gradient_loss | -0.00247      |
|    value_loss           | 3.21e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 542          |
|    ep_rew_mean          | -3.32e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 414          |
|    time_elapsed         | 338          |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0002609365 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31e+03     |
|    n_updates            | 4130         |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 2.56e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 553           |
|    ep_rew_mean          | -3.39e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 415           |
|    time_elapsed         | 339           |
|    total_timesteps      | 424960        |
| train/                  |               |
|    approx_kl            | 0.00041868543 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.35e+03      |
|    n_updates            | 4140          |
|    policy_gradient_loss | -0.00421      |
|    value_loss           | 3.98e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 556          |
|    ep_rew_mean          | -3.41e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 416          |
|    time_elapsed         | 340          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0004990023 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15e+03     |
|    n_updates            | 4150         |
|    policy_gradient_loss | -0.00407     |
|    value_loss           | 5.61e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 558          |
|    ep_rew_mean          | -3.42e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 417          |
|    time_elapsed         | 340          |
|    total_timesteps      | 427008       |
| train/                  |              |
|    approx_kl            | 0.0010408307 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31e+03     |
|    n_updates            | 4160         |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 5.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 567          |
|    ep_rew_mean          | -3.48e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 418          |
|    time_elapsed         | 341          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0017313126 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3e+03      |
|    n_updates            | 4170         |
|    policy_gradient_loss | -0.00526     |
|    value_loss           | 7.81e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 581          |
|    ep_rew_mean          | -3.56e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 419          |
|    time_elapsed         | 342          |
|    total_timesteps      | 429056       |
| train/                  |              |
|    approx_kl            | 0.0032114135 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07e+03     |
|    n_updates            | 4180         |
|    policy_gradient_loss | -0.00743     |
|    value_loss           | 4.86e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | -3.29e+03   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 420         |
|    time_elapsed         | 343         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.003820601 |
|    clip_fraction        | 0.00498     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11e+03    |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.00666    |
|    value_loss           | 4.57e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | -3.32e+03   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 421         |
|    time_elapsed         | 344         |
|    total_timesteps      | 431104      |
| train/                  |             |
|    approx_kl            | 0.028669557 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33e+03    |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 7.91e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 547          |
|    ep_rew_mean          | -3.32e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 422          |
|    time_elapsed         | 345          |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0037615167 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05e+03     |
|    n_updates            | 4210         |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 3.95e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 564           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 423           |
|    time_elapsed         | 345           |
|    total_timesteps      | 433152        |
| train/                  |               |
|    approx_kl            | 0.00017012935 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.86e+03      |
|    n_updates            | 4220          |
|    policy_gradient_loss | -0.00201      |
|    value_loss           | 3.78e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 557          |
|    ep_rew_mean          | -3.38e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 424          |
|    time_elapsed         | 346          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 8.574803e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14e+03     |
|    n_updates            | 4230         |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 5.09e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 567           |
|    ep_rew_mean          | -3.44e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 425           |
|    time_elapsed         | 347           |
|    total_timesteps      | 435200        |
| train/                  |               |
|    approx_kl            | 0.00018763501 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.61e+03      |
|    n_updates            | 4240          |
|    policy_gradient_loss | -0.00269      |
|    value_loss           | 6.26e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 580           |
|    ep_rew_mean          | -3.52e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 426           |
|    time_elapsed         | 348           |
|    total_timesteps      | 436224        |
| train/                  |               |
|    approx_kl            | 0.00017438165 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.68e+03      |
|    n_updates            | 4250          |
|    policy_gradient_loss | -0.00254      |
|    value_loss           | 5.86e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 581           |
|    ep_rew_mean          | -3.53e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 427           |
|    time_elapsed         | 349           |
|    total_timesteps      | 437248        |
| train/                  |               |
|    approx_kl            | 0.00011254754 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.27e+03      |
|    n_updates            | 4260          |
|    policy_gradient_loss | -0.00206      |
|    value_loss           | 3.9e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 578           |
|    ep_rew_mean          | -3.5e+03      |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 428           |
|    time_elapsed         | 349           |
|    total_timesteps      | 438272        |
| train/                  |               |
|    approx_kl            | 0.00012554851 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.04e+03      |
|    n_updates            | 4270          |
|    policy_gradient_loss | -0.00199      |
|    value_loss           | 5.13e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | -3.52e+03   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 429         |
|    time_elapsed         | 350         |
|    total_timesteps      | 439296      |
| train/                  |             |
|    approx_kl            | 0.021118494 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.31e+03    |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 1.07e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | -3.59e+03   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 430         |
|    time_elapsed         | 351         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.002150577 |
|    clip_fraction        | 0.00293     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2e+03     |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 8.18e+03    |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 592            |
|    ep_rew_mean          | -3.59e+03      |
| time/                   |                |
|    fps                  | 1252           |
|    iterations           | 431            |
|    time_elapsed         | 352            |
|    total_timesteps      | 441344         |
| train/                  |                |
|    approx_kl            | 0.000104701205 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | 2.35e+03       |
|    n_updates            | 4300           |
|    policy_gradient_loss | -0.0012        |
|    value_loss           | 4.39e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 592           |
|    ep_rew_mean          | -3.59e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 432           |
|    time_elapsed         | 353           |
|    total_timesteps      | 442368        |
| train/                  |               |
|    approx_kl            | 8.4125786e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.04e+03      |
|    n_updates            | 4310          |
|    policy_gradient_loss | -0.00161      |
|    value_loss           | 3.9e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 592           |
|    ep_rew_mean          | -3.59e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 433           |
|    time_elapsed         | 353           |
|    total_timesteps      | 443392        |
| train/                  |               |
|    approx_kl            | 0.00011377479 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.63e+03      |
|    n_updates            | 4320          |
|    policy_gradient_loss | -0.0016       |
|    value_loss           | 3.41e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 592           |
|    ep_rew_mean          | -3.59e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 434           |
|    time_elapsed         | 354           |
|    total_timesteps      | 444416        |
| train/                  |               |
|    approx_kl            | 9.5498806e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.57e+03      |
|    n_updates            | 4330          |
|    policy_gradient_loss | -0.00186      |
|    value_loss           | 3.52e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 632           |
|    ep_rew_mean          | -3.85e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 435           |
|    time_elapsed         | 355           |
|    total_timesteps      | 445440        |
| train/                  |               |
|    approx_kl            | 0.00022579951 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.17e+03      |
|    n_updates            | 4340          |
|    policy_gradient_loss | -0.00289      |
|    value_loss           | 2.24e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 641           |
|    ep_rew_mean          | -3.91e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 436           |
|    time_elapsed         | 356           |
|    total_timesteps      | 446464        |
| train/                  |               |
|    approx_kl            | 0.00029407663 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.66e+03      |
|    n_updates            | 4350          |
|    policy_gradient_loss | -0.00351      |
|    value_loss           | 6.46e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | -3.81e+03   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 437         |
|    time_elapsed         | 357         |
|    total_timesteps      | 447488      |
| train/                  |             |
|    approx_kl            | 0.008757455 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.6e+03     |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 1.03e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 628          |
|    ep_rew_mean          | -3.81e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 438          |
|    time_elapsed         | 358          |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0024133592 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.18e+03     |
|    n_updates            | 4370         |
|    policy_gradient_loss | -0.00663     |
|    value_loss           | 7.72e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 628           |
|    ep_rew_mean          | -3.81e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 439           |
|    time_elapsed         | 358           |
|    total_timesteps      | 449536        |
| train/                  |               |
|    approx_kl            | 0.00013233197 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.42e+03      |
|    n_updates            | 4380          |
|    policy_gradient_loss | -0.00155      |
|    value_loss           | 2.82e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 628           |
|    ep_rew_mean          | -3.81e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 440           |
|    time_elapsed         | 359           |
|    total_timesteps      | 450560        |
| train/                  |               |
|    approx_kl            | 0.00024661626 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.98e+03      |
|    n_updates            | 4390          |
|    policy_gradient_loss | -0.00244      |
|    value_loss           | 4.04e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | -3.81e+03   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 441         |
|    time_elapsed         | 360         |
|    total_timesteps      | 451584      |
| train/                  |             |
|    approx_kl            | 0.000125619 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64e+03    |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 3.71e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 628           |
|    ep_rew_mean          | -3.81e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 442           |
|    time_elapsed         | 361           |
|    total_timesteps      | 452608        |
| train/                  |               |
|    approx_kl            | 0.00020966271 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.21e+03      |
|    n_updates            | 4410          |
|    policy_gradient_loss | -0.00261      |
|    value_loss           | 2.28e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 628           |
|    ep_rew_mean          | -3.81e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 443           |
|    time_elapsed         | 362           |
|    total_timesteps      | 453632        |
| train/                  |               |
|    approx_kl            | 0.00041910243 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.15e+03      |
|    n_updates            | 4420          |
|    policy_gradient_loss | -0.00376      |
|    value_loss           | 2.17e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 683           |
|    ep_rew_mean          | -4.14e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 444           |
|    time_elapsed         | 362           |
|    total_timesteps      | 454656        |
| train/                  |               |
|    approx_kl            | 0.00028747634 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.21         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09e+03      |
|    n_updates            | 4430          |
|    policy_gradient_loss | -0.0032       |
|    value_loss           | 2.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 671          |
|    ep_rew_mean          | -4.05e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 445          |
|    time_elapsed         | 363          |
|    total_timesteps      | 455680       |
| train/                  |              |
|    approx_kl            | 0.0025345492 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01e+03     |
|    n_updates            | 4440         |
|    policy_gradient_loss | -0.009       |
|    value_loss           | 6.95e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | -3.06e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 446          |
|    time_elapsed         | 364          |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0034124171 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32e+03     |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.0084      |
|    value_loss           | 7.21e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 515           |
|    ep_rew_mean          | -3.12e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 447           |
|    time_elapsed         | 365           |
|    total_timesteps      | 457728        |
| train/                  |               |
|    approx_kl            | 0.00069686037 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.89e+03      |
|    n_updates            | 4460          |
|    policy_gradient_loss | -0.00451      |
|    value_loss           | 7.36e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 519          |
|    ep_rew_mean          | -3.15e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 448          |
|    time_elapsed         | 366          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0004254114 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+03     |
|    n_updates            | 4470         |
|    policy_gradient_loss | -0.00356     |
|    value_loss           | 4.04e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 519           |
|    ep_rew_mean          | -3.15e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 449           |
|    time_elapsed         | 367           |
|    total_timesteps      | 459776        |
| train/                  |               |
|    approx_kl            | 0.00012399821 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
