Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    entropy_loss         | -4.1        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2e+03       |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 3.92e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | -8.35e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 347         |
|    time_elapsed         | 264         |
|    total_timesteps      | 355328      |
| train/                  |             |
|    approx_kl            | 0.005070271 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28e+03    |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 2.47e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -8.35e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 348          |
|    time_elapsed         | 265          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0037121377 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+03     |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.0081      |
|    value_loss           | 3.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -8.35e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 349          |
|    time_elapsed         | 266          |
|    total_timesteps      | 357376       |
| train/                  |              |
|    approx_kl            | 0.0064757876 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6e+03      |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 3.17e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | -8.45e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 350         |
|    time_elapsed         | 266         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.003913135 |
|    clip_fraction        | 0.00225     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77e+03    |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00774    |
|    value_loss           | 3.76e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | -8.45e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 351          |
|    time_elapsed         | 267          |
|    total_timesteps      | 359424       |
| train/                  |              |
|    approx_kl            | 0.0054145167 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.1         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8e+03      |
|    n_updates            | 3500         |
|    policy_gradient_loss | -0.0142      |
|    value_loss           | 3.61e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -8.49e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 352          |
|    time_elapsed         | 268          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0066568376 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28e+03     |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 4.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -8.49e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 353          |
|    time_elapsed         | 269          |
|    total_timesteps      | 361472       |
| train/                  |              |
|    approx_kl            | 0.0044944747 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2e+03      |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 4.65e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -8.53e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 354          |
|    time_elapsed         | 269          |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0054245945 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86e+03     |
|    n_updates            | 3530         |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 3.59e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -8.54e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 355          |
|    time_elapsed         | 270          |
|    total_timesteps      | 363520       |
| train/                  |              |
|    approx_kl            | 0.0070406618 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41e+03     |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 2.7e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -8.54e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 356          |
|    time_elapsed         | 271          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0051318645 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44e+03     |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.00936     |
|    value_loss           | 3.66e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | -8.57e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 357         |
|    time_elapsed         | 272         |
|    total_timesteps      | 365568      |
| train/                  |             |
|    approx_kl            | 0.006814992 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44e+03    |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 2.97e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | -8.54e+03  |
| time/                   |            |
|    fps                  | 1343       |
|    iterations           | 358        |
|    time_elapsed         | 272        |
|    total_timesteps      | 366592     |
| train/                  |            |
|    approx_kl            | 0.00418433 |
|    clip_fraction        | 0.00684    |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.11      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.89e+03   |
|    n_updates            | 3570       |
|    policy_gradient_loss | -0.00798   |
|    value_loss           | 3.47e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -8.58e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 359          |
|    time_elapsed         | 273          |
|    total_timesteps      | 367616       |
| train/                  |              |
|    approx_kl            | 0.0037847098 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89e+03     |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 5.07e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | -8.58e+03  |
| time/                   |            |
|    fps                  | 1343       |
|    iterations           | 360        |
|    time_elapsed         | 274        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.00942426 |
|    clip_fraction        | 0.0658     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.54e+03   |
|    n_updates            | 3590       |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 3.22e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | -8.61e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 361         |
|    time_elapsed         | 275         |
|    total_timesteps      | 369664      |
| train/                  |             |
|    approx_kl            | 0.005524188 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66e+03    |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 3.39e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -8.57e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 362          |
|    time_elapsed         | 275          |
|    total_timesteps      | 370688       |
| train/                  |              |
|    approx_kl            | 0.0071291975 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97e+03     |
|    n_updates            | 3610         |
|    policy_gradient_loss | -0.0137      |
|    value_loss           | 4.55e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | -8.57e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 363         |
|    time_elapsed         | 276         |
|    total_timesteps      | 371712      |
| train/                  |             |
|    approx_kl            | 0.011510933 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55e+03    |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 3.8e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -8.57e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 364          |
|    time_elapsed         | 277          |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0056296326 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+03     |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 3.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -8.57e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 365          |
|    time_elapsed         | 278          |
|    total_timesteps      | 373760       |
| train/                  |              |
|    approx_kl            | 0.0035684393 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8e+03      |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 3.59e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -8.74e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 366          |
|    time_elapsed         | 278          |
|    total_timesteps      | 374784       |
| train/                  |              |
|    approx_kl            | 0.0049040406 |
|    clip_fraction        | 0.00957      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57e+03     |
|    n_updates            | 3650         |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 3.03e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | -8.74e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 367         |
|    time_elapsed         | 279         |
|    total_timesteps      | 375808      |
| train/                  |             |
|    approx_kl            | 0.009695515 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94e+03    |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 4.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | -8.83e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 368         |
|    time_elapsed         | 280         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008446373 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64e+03    |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 3.42e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -8.83e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 369          |
|    time_elapsed         | 281          |
|    total_timesteps      | 377856       |
| train/                  |              |
|    approx_kl            | 0.0058700936 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94e+03     |
|    n_updates            | 3680         |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 4.1e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | -8.86e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 370         |
|    time_elapsed         | 281         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.008682791 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 890         |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 1.96e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | -8.86e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 371          |
|    time_elapsed         | 282          |
|    total_timesteps      | 379904       |
| train/                  |              |
|    approx_kl            | 0.0074562775 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23e+03     |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 4.54e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -8.9e+03     |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 372          |
|    time_elapsed         | 283          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0065933596 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+03     |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.0129      |
|    value_loss           | 2.68e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | -8.89e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 373         |
|    time_elapsed         | 284         |
|    total_timesteps      | 381952      |
| train/                  |             |
|    approx_kl            | 0.005166987 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64e+03    |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 2.79e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -8.89e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 374          |
|    time_elapsed         | 285          |
|    total_timesteps      | 382976       |
| train/                  |              |
|    approx_kl            | 0.0044016056 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7e+03      |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.00998     |
|    value_loss           | 3.6e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -8.94e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 375         |
|    time_elapsed         | 285         |
|    total_timesteps      | 384000      |
| train/                  |             |
|    approx_kl            | 0.005164235 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+03    |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 2.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -8.94e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 376         |
|    time_elapsed         | 286         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.008543687 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68e+03    |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 2.86e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -8.92e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 377          |
|    time_elapsed         | 287          |
|    total_timesteps      | 386048       |
| train/                  |              |
|    approx_kl            | 0.0069202585 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+03     |
|    n_updates            | 3760         |
|    policy_gradient_loss | -0.0149      |
|    value_loss           | 2.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -8.93e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 378          |
|    time_elapsed         | 288          |
|    total_timesteps      | 387072       |
| train/                  |              |
|    approx_kl            | 0.0074850167 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29e+03     |
|    n_updates            | 3770         |
|    policy_gradient_loss | -0.0165      |
|    value_loss           | 3.28e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -8.93e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 379         |
|    time_elapsed         | 288         |
|    total_timesteps      | 388096      |
| train/                  |             |
|    approx_kl            | 0.008527364 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24e+03    |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 4.84e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -8.9e+03    |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 380         |
|    time_elapsed         | 289         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.005641211 |
|    clip_fraction        | 0.00986     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+03    |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00883    |
|    value_loss           | 3.03e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -8.88e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 381          |
|    time_elapsed         | 290          |
|    total_timesteps      | 390144       |
| train/                  |              |
|    approx_kl            | 0.0050320392 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.17e+03     |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 4.15e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | -8.88e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 382         |
|    time_elapsed         | 291         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.009776241 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99e+03    |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 4.61e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -8.93e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 383         |
|    time_elapsed         | 292         |
|    total_timesteps      | 392192      |
| train/                  |             |
|    approx_kl            | 0.009034415 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67e+03    |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 3.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -8.93e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 384         |
|    time_elapsed         | 292         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007893568 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53e+03    |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 3.36e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | -8.97e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 385         |
|    time_elapsed         | 293         |
|    total_timesteps      | 394240      |
| train/                  |             |
|    approx_kl            | 0.006396658 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4e+03     |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 2.8e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | -8.97e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 386         |
|    time_elapsed         | 294         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.006275217 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41e+03    |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00894    |
|    value_loss           | 3.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | -8.97e+03   |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 387         |
|    time_elapsed         | 295         |
|    total_timesteps      | 396288      |
| train/                  |             |
|    approx_kl            | 0.006575253 |
|    clip_fraction        | 0.0147      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13e+03    |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 2.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | -9.05e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 388         |
|    time_elapsed         | 295         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.005084603 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6e+03     |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 3.47e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | -9.08e+03    |
| time/                   |              |
|    fps                  | 1342         |
|    iterations           | 389          |
|    time_elapsed         | 296          |
|    total_timesteps      | 398336       |
| train/                  |              |
|    approx_kl            | 0.0043067536 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+03     |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 3.86e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | -9.08e+03   |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 390         |
|    time_elapsed         | 297         |
|    total_timesteps      | 399360      |
