Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    iterations           | 133         |
|    time_elapsed         | 110         |
|    total_timesteps      | 136192      |
| train/                  |             |
|    approx_kl            | 0.002937525 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98e+03    |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00675    |
|    value_loss           | 7.89e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -8.14e+03    |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 134          |
|    time_elapsed         | 111          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0027401978 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.94e+03     |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00805     |
|    value_loss           | 9.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -8.14e+03    |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 135          |
|    time_elapsed         | 112          |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0021019364 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9e+03      |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00657     |
|    value_loss           | 7.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -8.14e+03    |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 136          |
|    time_elapsed         | 113          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0028261144 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.7e+03      |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00663     |
|    value_loss           | 7.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -8.19e+03    |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 137          |
|    time_elapsed         | 113          |
|    total_timesteps      | 140288       |
| train/                  |              |
|    approx_kl            | 0.0016743187 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.11e+03     |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00605     |
|    value_loss           | 8.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -8.02e+03    |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 138          |
|    time_elapsed         | 114          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0020563703 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24e+03     |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00678     |
|    value_loss           | 6.8e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | -8.03e+03    |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 139          |
|    time_elapsed         | 115          |
|    total_timesteps      | 142336       |
| train/                  |              |
|    approx_kl            | 0.0027047303 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34e+03     |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00738     |
|    value_loss           | 6.43e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | -8.02e+03  |
| time/                   |            |
|    fps                  | 1231       |
|    iterations           | 140        |
|    time_elapsed         | 116        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.00223665 |
|    clip_fraction        | 0.000586   |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.82e+03   |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00632   |
|    value_loss           | 7.82e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -7.84e+03    |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 141          |
|    time_elapsed         | 117          |
|    total_timesteps      | 144384       |
| train/                  |              |
|    approx_kl            | 0.0027785623 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.64e+03     |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00795     |
|    value_loss           | 7.19e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | -7.84e+03    |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 142          |
|    time_elapsed         | 118          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0024445206 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3e+03        |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00727     |
|    value_loss           | 6.24e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | -7.84e+03   |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 143         |
|    time_elapsed         | 118         |
|    total_timesteps      | 146432      |
| train/                  |             |
|    approx_kl            | 0.002888314 |
|    clip_fraction        | 0.000879    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19e+03    |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00933    |
|    value_loss           | 8.09e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -7.91e+03    |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 144          |
|    time_elapsed         | 119          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0038123825 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07e+03     |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 6.53e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -7.95e+03    |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 145          |
|    time_elapsed         | 120          |
|    total_timesteps      | 148480       |
| train/                  |              |
|    approx_kl            | 0.0025926821 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15e+03     |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00749     |
|    value_loss           | 6.28e+03     |
------------------------------------------
Traceback (most recent call last):
  File "/home/protomate/CleanSweepRL/agent3.py", line 145, in <module>
    def save_model(self, path):
  File "/home/protomate/CleanSweepRL/agent3.py", line 116, in train
    n_steps=1024,
  File "/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 323, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 247, in collect_rollouts
    rollout_buffer.add(
  File "/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/buffers.py", line 474, in add
    self.values[self.pos] = value.clone().cpu().numpy().flatten()
                            ^^^^^^^^^^^^^
KeyboardInterrupt
