Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86e+03    |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 4.08e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | -9.21e+03    |
| time/                   |              |
|    fps                  | 1307         |
|    iterations           | 370          |
|    time_elapsed         | 289          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.0064235553 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72e+03     |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 3.83e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | -9.38e+03   |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 371         |
|    time_elapsed         | 290         |
|    total_timesteps      | 379904      |
| train/                  |             |
|    approx_kl            | 0.007439493 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38e+03    |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 2.86e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | -9.27e+03    |
| time/                   |              |
|    fps                  | 1307         |
|    iterations           | 372          |
|    time_elapsed         | 291          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0047653806 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18e+03     |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 3.58e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | -9.27e+03   |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 373         |
|    time_elapsed         | 292         |
|    total_timesteps      | 381952      |
| train/                  |             |
|    approx_kl            | 0.005932684 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01e+03    |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 3.51e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | -9.21e+03   |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 374         |
|    time_elapsed         | 292         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.007955674 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58e+03    |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 3.14e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | -9.22e+03    |
| time/                   |              |
|    fps                  | 1307         |
|    iterations           | 375          |
|    time_elapsed         | 293          |
|    total_timesteps      | 384000       |
| train/                  |              |
|    approx_kl            | 0.0071337703 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51e+03     |
|    n_updates            | 3740         |
|    policy_gradient_loss | -0.0131      |
|    value_loss           | 3.22e+03     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.56e+03  |
|    ep_rew_mean          | -9.22e+03 |
| time/                   |           |
|    fps                  | 1307      |
|    iterations           | 376       |
|    time_elapsed         | 294       |
|    total_timesteps      | 385024    |
| train/                  |           |
|    approx_kl            | 0.0034515 |
|    clip_fraction        | 0.00781   |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.23     |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.67e+03  |
|    n_updates            | 3750      |
|    policy_gradient_loss | -0.0091   |
|    value_loss           | 3.59e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | -9.22e+03   |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 377         |
|    time_elapsed         | 295         |
|    total_timesteps      | 386048      |
| train/                  |             |
|    approx_kl            | 0.007321811 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05e+03    |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 4.13e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | -9.12e+03   |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 378         |
|    time_elapsed         | 295         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.010149414 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53e+03    |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 3.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | -9.12e+03   |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 379         |
|    time_elapsed         | 296         |
|    total_timesteps      | 388096      |
| train/                  |             |
|    approx_kl            | 0.009357171 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26e+03    |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 5.44e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | -9.12e+03   |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 380         |
|    time_elapsed         | 297         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.007130811 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13e+03    |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 4.4e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | -9.12e+03   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 381         |
|    time_elapsed         | 298         |
|    total_timesteps      | 390144      |
| train/                  |             |
|    approx_kl            | 0.003826209 |
|    clip_fraction        | 0.00654     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 918         |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 2.17e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | -9.12e+03   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 382         |
|    time_elapsed         | 299         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.003671064 |
|    clip_fraction        | 0.000977    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49e+03    |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 3.11e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.54e+03   |
|    ep_rew_mean          | -9.12e+03  |
| time/                   |            |
|    fps                  | 1308       |
|    iterations           | 383        |
|    time_elapsed         | 299        |
|    total_timesteps      | 392192     |
| train/                  |            |
|    approx_kl            | 0.00677268 |
|    clip_fraction        | 0.0248     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.17      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 774        |
|    n_updates            | 3820       |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 1.66e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -9.12e+03    |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 384          |
|    time_elapsed         | 300          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0031020679 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+03     |
|    n_updates            | 3830         |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 2.81e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -9.12e+03    |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 385          |
|    time_elapsed         | 301          |
|    total_timesteps      | 394240       |
| train/                  |              |
|    approx_kl            | 0.0064678155 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 945          |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 2.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -9.12e+03    |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 386          |
|    time_elapsed         | 302          |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0070595024 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+03     |
|    n_updates            | 3850         |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 2.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -9.12e+03    |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 387          |
|    time_elapsed         | 302          |
|    total_timesteps      | 396288       |
| train/                  |              |
|    approx_kl            | 0.0052123093 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 946          |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.00876     |
|    value_loss           | 2.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -9.12e+03    |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 388          |
|    time_elapsed         | 303          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0047683385 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 932          |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.0143      |
|    value_loss           | 1.78e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | -9.12e+03   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 389         |
|    time_elapsed         | 304         |
|    total_timesteps      | 398336      |
| train/                  |             |
|    approx_kl            | 0.004240507 |
|    clip_fraction        | 0.00244     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23e+03    |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 2.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | -9.12e+03   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 390         |
|    time_elapsed         | 305         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.006975784 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 864         |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 1.86e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | -9.12e+03   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 391         |
|    time_elapsed         | 305         |
|    total_timesteps      | 400384      |
| train/                  |             |
|    approx_kl            | 0.007819975 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25e+03    |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 2.3e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | -9.12e+03   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 392         |
|    time_elapsed         | 306         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.006121545 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26e+03    |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 2.51e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | -9.12e+03   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 393         |
|    time_elapsed         | 307         |
|    total_timesteps      | 402432      |
| train/                  |             |
|    approx_kl            | 0.007548672 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 732         |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 1.51e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | -9.12e+03   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 394         |
|    time_elapsed         | 308         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.007710995 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 916         |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 1.78e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | -9.12e+03   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 395         |
|    time_elapsed         | 309         |
|    total_timesteps      | 404480      |
| train/                  |             |
|    approx_kl            | 0.009354591 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 616         |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 1.36e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -9.12e+03    |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 396          |
|    time_elapsed         | 309          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0093483385 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 411          |
|    n_updates            | 3950         |
|    policy_gradient_loss | -0.019       |
|    value_loss           | 861          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | -9.12e+03   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 397         |
|    time_elapsed         | 310         |
|    total_timesteps      | 406528      |
| train/                  |             |
|    approx_kl            | 0.005447849 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 641         |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 1.43e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | -9.12e+03   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 398         |
|    time_elapsed         | 311         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.008705044 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 807         |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 1.43e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -9.12e+03    |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 399          |
|    time_elapsed         | 312          |
|    total_timesteps      | 408576       |
| train/                  |              |
|    approx_kl            | 0.0062559564 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 875          |
|    n_updates            | 3980         |
|    policy_gradient_loss | -0.0186      |
|    value_loss           | 1.62e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -9.12e+03    |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 400          |
|    time_elapsed         | 313          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0069204406 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 615          |
|    n_updates            | 3990         |
|    policy_gradient_loss | -0.0189      |
|    value_loss           | 1.18e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | -9.12e+03   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 401         |
|    time_elapsed         | 313         |
|    total_timesteps      | 410624      |
| train/                  |             |
|    approx_kl            | 0.008454196 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 601         |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 1.18e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | -9.12e+03   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 402         |
|    time_elapsed         | 314         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.010036426 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 647         |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 1.45e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -9.12e+03    |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 403          |
|    time_elapsed         | 315          |
|    total_timesteps      | 412672       |
| train/                  |              |
|    approx_kl            | 0.0074617974 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 589          |
|    n_updates            | 4020         |
|    policy_gradient_loss | -0.0178      |
|    value_loss           | 1.2e+03      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.54e+03   |
|    ep_rew_mean          | -9.12e+03  |
| time/                   |            |
|    fps                  | 1308       |
|    iterations           | 404        |
|    time_elapsed         | 316        |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.00722259 |
|    clip_fraction        | 0.0269     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 581        |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.0171    |
|    value_loss           | 1.31e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | -9.12e+03   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 405         |
|    time_elapsed         | 316         |
|    total_timesteps      | 414720      |
| train/                  |             |
|    approx_kl            | 0.007952463 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 746         |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 1.46e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.54e+03   |
|    ep_rew_mean          | -9.12e+03  |
| time/                   |            |
|    fps                  | 1308       |
|    iterations           | 406        |
|    time_elapsed         | 317        |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.00978039 |
|    clip_fraction        | 0.0561     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 637        |
|    n_updates            | 4050       |
|    policy_gradient_loss | -0.0201    |
|    value_loss           | 1.19e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.82e+03   |
|    ep_rew_mean          | -1.05e+04  |
| time/                   |            |
|    fps                  | 1308       |
|    iterations           | 407        |
|    time_elapsed         | 318        |
|    total_timesteps      | 416768     |
| train/                  |            |
|    approx_kl            | 0.01212129 |
|    clip_fraction        | 0.0801     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.88      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 388        |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.0229    |
|    value_loss           | 798        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | -1.05e+04   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 408         |
|    time_elapsed         | 319         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.014861377 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34e+03    |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 2.15e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | -1.05e+04    |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 409          |
|    time_elapsed         | 320          |
|    total_timesteps      | 418816       |
| train/                  |              |
|    approx_kl            | 0.0071414765 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 672          |
|    n_updates            | 4080         |
|    policy_gradient_loss | -0.0184      |
|    value_loss           | 1.43e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | -1.05e+04   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 410         |
|    time_elapsed         | 320         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.008498229 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 544         |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 1.1e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | -1.07e+04   |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 411         |
|    time_elapsed         | 321         |
|    total_timesteps      | 420864      |
| train/                  |             |
|    approx_kl            | 0.009409128 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 581         |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 1.16e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | -1.07e+04    |
| time/                   |              |
|    fps                  | 1307         |
|    iterations           | 412          |
|    time_elapsed         | 322          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0068876497 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38e+03     |
|    n_updates            | 4110         |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 2.78e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | -1.06e+04   |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 413         |
|    time_elapsed         | 323         |
|    total_timesteps      | 422912      |
| train/                  |             |
|    approx_kl            | 0.010835693 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 455         |
|    n_updates            | 4120        |
